Polarity,Review Text
0,"Product Quality and Support Disappointment: After returning the first release of these printers due to a continuous paper jam, the replacement printer did not recognize or allow me to replace the first printer driver. In an attempt to overcome this problem by contacting customer service, I get a recorded audio message stating that I will be referred to the professionals, but to no avail, the replacement printer has also been returned."
0,"Its a cable: Its a cable, it works, what else do you want? I know its not the cheapest one out there, but what is written on it is  :  ""sony"". But, I am a true believer that you only get what you pay for. Im sure its better quality than the five dollar version at the flea market but I sure feel all warm and fuzzy about getting quality sony products."
0,awesome book to explain death to children: The book is great. Just watch out for the shipping especially if you want to order more than 1. You cant do it without paying double the shipping... bad rip off.
0,"Not What I'd Hoped For: I had expected, or at least hoped for, a more or less straightforward account of the Mothman phenomenon of some 30 years ago. Instead, this meandering book comprises hick UFO sightings that are only infrequently connected with Mothman. I was particularly dismayed by seemingly endless accounts of men in black behaving badly. With little to recommend it and aside from providing some details on the Mothman sightings¡ The Mothman Prophecies"" is a considerable disappointment."
0,"SHAME ON YOU Dear author!!!: Let me just start by saying that the "" MOTHMAN PROPHECIES"" is not a novel, nor is it a coherent story. It starts strong, just enough to draw you in, then it goes down the crap hole. Were led to believe that the author  is a sensible, unbiased investigator, when really he's a paranoid. I'm only 15, and I don't buy a word of it!!! see the movie instead."
0,"And the point was...?: Although I prefer books with an actual plot, I don't mind reading choppy, journal-type entries if there is actually a point to all of it, or if at least such entries are entertaining.. After a while you'll begin to wonder if the author wanted to portray himself as a paranoid schizophrenic or if that's just a side effect of the complete lack of organization and logic in his writing style.This book wasn't worth the time--or the title. There's hardly anything about ""the moth man"" in it."
0,"Mothman prophecies?: 257 pages covering Men in Black, lights in the sky, and phone troubles. 10 pages about the Mothman. If you want to read the same old 70's UFO stories, this is your book. If you want to read about the Mothman, buy something else."
0,"Never Before.......: Have I quit reading a book. I made it to page 123 before I had to stop. I've waited years to read this, oh man was I disappointed. I thought  this book would be an intelligent well written piece on the mothman mystery. I don't know what this was. I’ve never seen such bad writing. I had absolutely no clue was going on in this book. Just crazy!"
0,"What's the big deal?: The only thing interesting about this album is Vocalist accent . Seriously, the beats her singing are tired and clich. If the vocals on this album were by anyone else it would not be in the top 500. Final Verdict: Bad music."
0,"I was disappointed with the shipping delay of the cooking company. They said they would reimburse the shipping charges but to this date they have not. The product was shipped beyond the date which they said they would ship it, and this was an unusual amount of time."
0,"Repetitive and monotone: I really wanted to like this book based on the title and the cover art. Instead, I found myself not caring about the narrator whatsoever. She repeats the same few thoughts throughout the entire book. She reminds the reader that her mother is dead and that nobody loves her so many times that I stopped caring about her situation. Her repetition and monotone voice stops the narrator from being truly developed as a character that we can connect with. Some parts of her story seem unnecessary and pointless as they don't really lead to anything of interest later on. Her characterization was too direct and left nothing for the reader to consider for themselves. The title is extremely misleading as we learn absolutely nothing about her mother- aside from her death during childbirth. I am unable to find anything positive to describe about this book, sadly."
0,"When I first heard about this book I wondered if its content is new or a continuation of previous content. Fortunately, a continuation.I had read reviews about the book here and after the local library did not ever have a copy in stock, I bought it. I read it in 4 days, reading each night after work. I can say it was a good read. Streamlined work, no real dull moments, no unnecessary story lines, etc.I was not disappointed at all.I gave it only 4 stars, much for the same reason others have, the ending was rushed and abrupt."
0,"Fine until it started eating tapes: Like many of the other reviewers, my ZR40 is now giving me the infamous ""Remove cassette"" message and is mangling tapes. I have used this camera  to record maybe 7 hours worth of video over the last two years. Search the web for ""canon zr users group"" and ""eating tapes"" to hear similar horror stories. Stay away from Canon camcorders."
0,"Don't repeat that .. don't take this camcorder .. nothing worse than wasting money and buying it from amazon.com. Could have got the same, maybe just a little less with 4 DVD, and a carrying case. It's frankly the worst electronic, disgusting, and vile product. If you bought it you would literally throw your money in the Atlantic Ocean do not get this even if someone pays for it. Bring it back. Get your money back !!!!!!!"
0,It has to be !: I'm not one of those writing ratings. Only in this I wrote an evaluation because it contains music. Dancing with valentines ... wonderful! Loss if you don't take this cd
0,The disc is intact but the case is in terrible condition. It is broken in half and chipped off of the top portion of the case.
0,"Expensive experiment that didn't work: I was hoping for an acid that was convenient to use. Well, this is pretty convenient, just swipe. But it did nothing for me. I wanted to try and get rid of the little bumps clogging my pores and frequent breakouts. However, my skin remained the same. And while it doesn't really have a scent, there seems to be some chemicals wafting off the pads that affected my sinuses because I have quite a sensitive nose. I switched to using them on my back and got the same result, which was nothing. So it was an expensive experiment that didn't work. It may work for someone else but it did nothing for me. Most disappointing."
0,"I find that the moves were  at best very mediocre. I am originally from Hawaii and have had many Judokas that can do major moves that when watching them, the moves that they do is much more fluid and very continuous.. Though, I started martial arts at 3 years old and became a head instructor at 19, I have more skills that I need to perfect. I just hope to see real martial artists can be recognised."
0,"Small type: My review centers on only one thing - the size. This edition is disappointingly and, in my humble opinion, unnecessarily small. Increasing the type size a point or two would move the edition from unreadable to readable and, at most, increase the book length by about a hundred pages. Since it is currently at almost 500 pages, I feel quite certain the binding could accommodate another 100 pages with no problem.What makes it all the more frustrating is that the type itself is a nice that wouldn't require a magnifying glass if it was just a little larger.I really don't believe that the quthor  meant for us to suffer eye strain to read His word; nor do I think He wants us to carry around large books when small books with readable type would serve the (His) purpose."
0,"Can I shoot myself now??: A few years back I was forced to read ""Tess"" for my English class. Nobody in my class could ever finish reading the book... only a few of us could ever even finish the Cliff Notes for it. Our Professor tried solving the situation by renting us the video, but all of us were fast asleep half an hour into it.  This book is over-rated and should not be called a classic. If you really want to read good literature, , read Tolstoy, read evn modern classical writers . do NOT waste your time and money on this book ."
0,Awful: This was one of the worst books I have ever read. It goes on way to long with a lot of filler which seems out of place.
0,Cruel and Depressing Story: Hardy paints a cruel picture of women in lower society. They are either tempted or cause evil mischief with a tragic ending. He had created a virtuous women and ends her as a criminal. It is impossible for Virtuous Woman to turn into a criminal. I would not recommend this book to anyone who would look to escape from Depression.
0,"I hated this book....: ...and hate it now. My only revenge for being forced to read this book  as a kid is to write a negative review as an adult. So there, that's done."
0,"Bad purchace.: Well I thought I was getting the student edition, but I got the Instructor's edition. I guess I'll have to go back to B&N."
0,I have been using this for several months and I am not particularly impressed by it. The liquid itself is smooth and silky and it goes on and washes off quite easily but it seems to not have done anything to/for my skin.
0,"novel  of The Unbearable Lightness of Being is absolutely amazing, and this film falls so far short of it. Despite my almost-immediate dislike of the film, I actually stuck it out and watched the entire thing But I was sorely disappointed. please read this novel, because it is wonderful. I can't help but think that the author  was referring to this film when he wrote in his later novel Immortality: ""The present era grabs everything that was ever written in order to transform it into films, TV programs, or cartoons. What is essential in a novel is precisely what can only be expressed in a novel, and so every adaptation contains nothing but the nonessential."""
0,"Sad Yet Beautiful: The unbearable lightness of being is the ability to give your body without becomimg emotionally involved. This is no problem for the hero of this film, but it is a wrenching experience for the heroine, who believes in emotional and physical fidelity For whom she love, and cannot change her feelings. This film explores the difference between the two, and the pain that one causes the other by his ""lightness of being"".Towards the end the movie becomes a tearjerker, so be ready to cry your eyes out."
0,"A wonderful drama of the unfolding of two lives... Read the book, too. Not for the shallow-minded."
0,Lacking: The movie was fine to watch but it was so different from the book. I told my father all about the book so he decided to rent the movie from the library and watch it with me. Big mistake. In the film the sex scenes came off as standard sex scenes. In the book there is a strong focus on the involved parties thoughts and motivations. Void of philosophy and psychology.
0,"The Unbearable Length of Worker & Parasite .Basically, it goes like this, Eastern European intellects survive by being in constant angst and having lots of sex. At the end, of what seems frigging hours and hours of self-loathing, when they finally find happiness, they all die in a truck accident."
0,"disappointed: I have been very impressed by  this music. This music  did not translate well at all into the bluegrass style, it was a great disappointment, and this is one CD I will get rid of quickly."
0,"Yeah:, this was never the greatest movie ever, but I own the other two so logically i had to have this one. Came quickly, shipped well, no problems...except the film itself...just....bad."
0,"Please, if this is the way this franchise is going... STOP!: This rated as one of the worst movies that I have ever see. I found it to be a total waste of my time. Unless you are a devoted Transformers Fan .stay away from this movie."
0,"Wrongly labeling movies as 3D: I did a search for 3d movies on Amazon instant video and this movie came up, but when I purchased it I was disapointed to see that it wasn't 3d. I am writing this review without watching more than 5 minutes of the movie so it's not that the movie is bad. Amazon needs to re-label their 3d movie selection."
0,"Another 'video game' type of movie, Whyyy?: Lots of loud noise and quick movements. Just the kinds of things that monkeys and idiots enjoy."
0,Horrible: Absolutely rubbish. Would not feed this film to a dog. Simply not good by any measure. You really ought to find something else to do with your time.
0,"The movie itself is ok, the streaming for it was crap.: The movie wouldn't play steadily. I had to watch this on Netflix later.An error kept popping up saying my internet connection wasn't fast enough to play the movie.My internet connection was fine. I had watched movies before and after, and when I checked online with Amazon's customer service page, I more than all the minimum requirements.. I tried restarting the app, restarting my PS3, and no luck."
0,"Not as advertised: Very poor quality. Neither of the batteries held a charge, even with extended time on the base. Basically don't waster your money."
0,"The Download does not install!: I have a new computer that fit the specifications for this game, but after it finishes downloading it does not install properly."
0,"Seemed like a great deal - until the hardware failed: I was excited to get this product, especially with the rebate. It installed easily, and worked, for about 12 hours. I called tech support and we determined my router was dead.. It took more than 6 phone calls.the router was replaced , worked well, (the wireless had issues)The new router died the same way the next morning.  I have to buy products from another company."
0,"Slow and tedious characters ...: I had a very difficult time finishing this novel, although I did. It was very boring but my main problem is I did not care for any of the characters."
0,"Not a page turner by any means: After reading some of the reviews about this book , I was excited to read it ....what a huge dissapointment. It was boring The book was tedious to read. I was hoping it would get better the more I read but it actually got worse."
0,"Seller in UK - buyer beware!: I still have not received this book! I ordered it over a month ago and it is still not here. If I could rate this seller with ZERO STARS, I would. The seller is in the UK and has had extreme difficulty sending my product on time. I have emailed and keep hearing ""It's on it's way""."
0,"Bad Bad Bad: This was one of the worst films I have ever watched. This was due to the acting. The ships, costume and the rest were good, but could not make up for the slow ponderous storyline and slow ponderous dialogue."
0,"covers a lot of important things, just left out building web sites: this book covers topics like control software and network architecture. I was hoping this book would cover some examples of software architecture and how/why it's scalable..I feel a little cheated to be honest"
0,"TERRIBLE glue! Cheap stuff worls 10x better than this!: This glue was terrible. It was Adulterated and did NOT hold. It was not a a penny! I have bought numerous glues, and this is by far the worst and the most expensive! Hate this product!"
0,"Fortunately, common sense led me to think even before thinking about buying these atrocities. I listened to previous opinions. I think the mothers have taken revenge after all."
0,"Sounds more techno than spiritual: I listened to the samples at before I got this cd, but it sounds much different than I expected. It's like a combo of native sounds with techno. It's not bad, but I plan to resell."
0,Insufficient glue on DVD: entire movie cannot be viewed. (The clear plastic on one of the DVD interfaces is separated from the delicate glossy disc on the other side in some areas of the DVD. Therefore the player could not read it. Buy again from elsewhere.
0,"Not so happy feet: There isnt much to say about this movie. It's as bad as bad could be. The story is bad, the songs are horrible...if you would like it, it's because of it's enormous crap-factor. An unhappy smile :( for the unhappy feet"
0,I can't believe I paid the money to go see this! waste of time. Do not expose your children to this. Their IQ will decrease: I went to see this in the middle of the day. Children did not finish watching. They got out of the stage. It was really bad.
0,This movie is absolutely terrible: I may have done permanent damage to my child's cognitive development by letting him watch it. crap designed to steal your money.
0,Don't buy this movie: it's the worst movie I've ever seen. Spend your money on useful things but not on this.
0,Terrifying: terrifying children ... it was horrific ... even children hated it. Do not waste your money. Painful when watching it !! It would have been better to spend the day watching ducks in a pond and then watching this movie.
0,"It is nothing like the first: First was amazing, this was created just to try and take your money. Was horrible! Go watch the first one, leave this one alone!"
0,happy feet 2: Thought I was ordering a dvd and what I received was a download. A rip off. Tried to cancell because the download would be of no use .
0,Don't waste your time: this movie is not good for kids. It is the sequel to a movie full of bad. Why take a risk?
0,"Not fun: Really this movie is not fun. What is the intended purpose? Is he considered that children are stupid, ignorant and deserve unconscious support?"
0,"The kids din't like it at all.: Barely any content, cheap exploitation of the brand in expectation kids and parent will swallow the product. big brands to get to your kids too.I had trouble looking at the whole thing. Soon to be in garbage bin all around the world."
0,Very disappointed: completely disappointing ... I expected more from this movie. I wouldn't recommend it to anyone !! Do not buy it. The movie is not good!
0,"Embarrassing, note to the studios and powers that funded this piece of garbage: find another job that has nothing to do with animation, animals, music, or the entertainment industry. To anyone else: Don't watch, pay for, or even think about this movie."
0,"Terrible thing: I don't know the reason, but I want my money to get back this handicapped movie, it's just a plunder movie just made out of making more money in their spacious pockets."
0,NO...JUST NO!: I would rather of used my money to buy a knife to stab myself in the heart with than watch this movie. Yes it was that bad. Babies will cry because it was that bad
0,"Both: It is not worth anyone's time. It is better to look at vomiting on the street. Seriously, do not watch or give your money to these people!"
0,"Happy feet are not so happy: I saw this animated clown through a CD in the store. As far as I can see it is a weak attempt to re-try old-fashioned ideas and characters from the first movie, save yourself some money and skip this."
0,"Horrible: This was just bad. No plot. I went blind. Don't go see this, please. It was a waste of money. Don't buy the DVD."
0,it sucks: just don't give this to your kids it will make them lose brain cells and i didn't even know a movie could do such a thing
0,this is horrible: I would have rather thrown my money in a well than to watch this movie it was soo bad i cant believe i watched this movie
0,"So cute: My son loves it. My complaint is that it lasted about 8 months. I thought the battery died, but the whole engine did. Once dead, it's pretty useless because you can't push it on the tracks.Just bought a replacement."
0,Cold Coffee: I bought this coffee maker and I regret it. This machine is heavy and awkward and the coffee is cold. Buyer Beware
0,"Cheap and useless: I have this broom for less than a year. It can't handle anything larger than sand, it smells of burning rubber, and as for the design, the power button is in an inconvenient place. I should have brought her back right away."
0,No charger came with it: This item didn't ship with a charger.. Ended up having to spend an extra 40 for a new charger....Im sure the product works great but buying it from amazon was a waste...
0,"Defective product : Audio 1/4"" to 1/8"" Stereo Adapter does not work. It's a waste of $4. . I will not buy anything from this mall again."
0,"Incoherent, Misquoting, incomprehensible literature!: Many sentences are incomplete, and the author misquotes scripture. The majority of this book are quotes, assumptions, and fiction. He support the majority of minor issues and does not provide evidential support for his own opinions so the reader has no idea how he came up with them."
0,"I have two of  Roomba brooms. Our Rumba is used twice daily. Although it cleans well, I had a lot of problems keeping it working in the drive despite cleaning it, cleaning the brushes and spreading them with air after each use. The process people became boring. I can only conclude that the long-term tolerance is, at best, questionable and that the maintenance of this type of vacuum cleaner is much greater than that of regular vacuum cleaners."
0,I bought 4 roomba vacuum cleaners in 3 months. The first worked for 10 hours. And the last for two hours. I will get it back and get my money back.
0,"Don't buy this product !: I bought this cleaner a year ago for use in my office ... stuck to the carpet is a terrible product. I was going to return it to the manufacturer but I found out that they were working to resell the product, so I canceled the idea. I made many purchases over the years. This is the worst product I have ever purchased.. do not buy!"
0,"Quality as always: I always go with fiber optic cables, given their quality, I am not very proud of their name because they triple the price."
0,"The book I read is the worst ever. It is one of the most boring things since I learned algebra. After the first chapter, I really wanted to kill myself. But I gave her another chance. And another. I was constantly disappointed. Do not waste your tired money on this book!"
0,"Get some new ideas: come up with some new movie ideas! If not, the movies will become abhorrent and hateful!"
0,"Bad purchase: We bought this inflatable mattress, but it shrank after inflatable. We tried again. The same end, we tried to find the leak with soap and water. Finally we asked for a new valve for the mattress to swell, shrinking again even with the new valve. We are not satisfied with this purchase."
0,Air leakage - unusable: You have inflated this mattress. A large amount of air leaked within one hour. Do not buy this.
0,"Battery-powered pump is not working: I see some bad reviews about this product, but I find it interesting that no one has complained about the fact that the battery-powered air pump is a complete garbage. . I admit that the mattress looks really pretty, and you may feel comfortable sleeping after it's completely inflated, but what's good about that if the pump isn't working? To make matters worse, I tried to put the damned thing inside the box to get it back, but the damned thing doesn't even get inside! While you're inside the box, there's no space to put the pump in, and the box looks like it's about to explode. This product is not worth getting it."
0,I paid for this product but never received it - beware !!!!: I placed my order in a month ago and am still waiting for it to arrive.
0,"don't waste your money: Do not waste your money buying this item. I tested it on various glass surfaces and it did not perform well, it didn't even puncture skin."
0,It does not work: How can it save life if it does not work? it is a gift. I am very disappointed about this product.
1,"Good grill for the money.: I've been very happy with this easy to use and clean grill. I've used it to grill steaks, duck breasts, veggies, and chicken. Takes longer than a gas grill, but gets to job done without smoking up the kitchen."
1,"Spiderman Trilogy [Blu-ray]: This is an oustanding product, i love the quality of the picture and sound. if you are a spiderman fan, blu-ray is the way to go! I highly recommend this product!"
1,Awesome: This movie was awesome! The picture and sound quality were top notch as well as the bonus content. Definitely worth every cent.
1,"I am so glad I found this!: At one time this cereal was available in my local stores. However it was discontinued. I searched the internet and finally found ""Quaker Oat Bran"" here. The cereal is great it is crunchy and keeps its crunchiness even after you add the milk. I love the flavor and it helps to control my cholesterol too."
1,"Excellent.....REALLY: Once I recovered from the eye strain at the tiny print, I realized I'd just read an earth shattering book on Wicca and Witchcraft. Taken in hand, with all the books with bad history, this book fixes them all. It is unapologetically Modernistic, with the sources to back it up. EXCELLENT, really, EXCELLENT."
1,"I'm grateful for this book: We had two beloved cats die during my child's fifth year and I wanted a book that dealt with death frankly but gently. This book doesn't promise eternal life or give any religious message. In several different ways and using different living things as examples the book Illustrates that death is a natural part of life. My girl has even requested this book a couple times at bedtime, which I found slightly surprising."
1,"Effective book for discussing physical death with a child: As a public school librarian, I would say that ""Lifetimes"" is an effective picture book for an adult to share with a child (or children) in dealing with the subject of death. However, as a person of faith, I would add that the scope of this book is limited to earthly life and therefore does not touch on the belief in life after death. The text states: ""Nothing that is alive goes on living forever."" This statement either reflects the authors' intent on only dealing with the concept of physical death, or it could be interpreted as their belief statement. This is why I'd suggest that ""Lifetimes"" be read by, or shared with, a caring adult who would be able to answer a child's questions based on a family's belief system."
1,Great band even better now: Ra has to be one of the most underrated band in rock music. When I heard their first cd I was blown away. These guys are amazing. The whole feel of this band is just is so different than anything I have heard in many years. This cd is really good and I would hope the world would sit up and take notice. These guys are talented musicians and in modern music that can be rare. The music is angry and powerful and then it is smooth and melodic.
1,"Impressive: One of the few CDs of this type of music music that I actually enjoy. I could quibble with some things in the lyrics which are not quite in line with the lore, but overall I find the music both pleasant and inspiring. This CD draws upon Scandinavian folk music for inspiration for its melodies. With the exception of one track, the lyrics are in English. Professionally done and melodic. Many of my friends also enjoy listening to this CD."
1,The Haiku Year exemplifies integrating creativity: This small gem of a book can be appreciated not only from a modern poetic viewpoint but also from a philosophical standpoint as a comment on integrating pure creativity into our everyday motions. Read this book and be prepared to question your own thoughts. Perceptions might change after a while with this book...
1,"Good for after work cruising, better for airplane tranquility: Listening to this cd, I turned on  my car stereo all the way up, on my way back from work. . The words of the song contain great pride, and the beats are wonderful. 10 dollars and Hombre are two of my favorite tracks, they are both clever yet funny. It's actually very good stuff when you are on a plane, totally blocks out the crying sound of babies next seat, and you can imagine a party in your head."
1,"So Original, So Fun: A friend introduced this CD to me and it's quickly become a favorite. The music so catchy and so fun, yet it's also lasting...I've been listening to it over and over. And I love it. It brings a positive  vibe into her music."
1,"Old age gold...: As a 72 year old man from the UK, I was stunned by how this record took me back to bike rides along the beach in a simpler time (which was quite frankly, before my time). I love it and hope you do too.Thanks, OC."
1,"Lots of effects, lightweight and easy to use: the amazing camera functions in this camcorder This easy-to-use image weight makes it easy to shoot great memories for a beginner like me, just by taking them out of the box. This camcorder also has a large collection of special effects, and options for using really interesting video effects. I love this camera!"
1,"An excellent book for novice educators:  the author  does a great job of making book formatting simple but interesting. His explanation of games with goals, group size, time, process and changes for each game is very useful. It's written so the sales team leader can pick it up and has some great games to make his / her team think creatively, work in teamwork and self-confidence. My only complaint as a former performer and current coach is that it is not long enough. Type another."
1,"hard -to-find tension rods: Our living room has a ""bow"" window with five narrow panels. I looked many places for narrow-but-strong tension rods. I was pleased to find these and to get free shipping. I am very happy with my purchase. Thank you."
1,"YES, YES, YES great read: Love the book..I was born 250 years too late..I would have liked to been there at the time...HOWEVER,  the play  does not sound like it feels good ! lol"
1,"Paradise kiss rocks!!!!: OMG!! That is all I can say. It is so cool !!! When I heard about it for the first time I was hesitating, should I read it or not? After that I decided, ""Why not?"" Now that you've read this cool manga, there is no going back !!! Strongly recommend !!!!"
1,"Love these glasses: I love these Anchor Hocking glasses. My parents have had a set of this pattern for years. When I moved into my own place in college and was tired of the free plastic cups I had I went to the store and found these glasses. I. Anyway, I really like that the squares help you hold the glass easier. Also, these glasses are very stable, don't tip easily. Plus, they are bottom heavy but not too bottom heavy, that way they don't slip out of your hands as easily. I have broken many other glasses cause they were too bottom heavy, but I have never broken one of these."
1,"a well awarded but oft forgotten classic: I'll make this short and to the point. I'm quite the avid reader. This story is just beautifully told though. The subtleties of the characters and the twisting lives of one of the  families  are fascinating and makes this one helluva a page turner. I was hooked immediately. I honestly believe that people of all ages will love this book, and I urge you to give it a shot! I know sometimes that novels taking place in this particular era can seem daunting for those of us who crave more ""Adventure! Action!"" type books, but there is no lack of excitement here!"
1,"Best book  for this author !: I read this years ago when I was a pre-teen, and it had me hooked on it .the author  has let me down time and time again since, but this book is a classic.  You MUST read this one. It'll be fun, and you won't be able to put it down."
1,Good Piece: I read this book soon after I had seen the A&E mini-series. Reading the book after watching the series gave me a better appreciation for the dialect(s)  used by the author  throughout the novel which could be a little difficult to decipher. Very good book overall.
1,"Beautifully written, dark Masterpiece about an unforgetable Victorian girl.: A beautifully written, dark masterpiece about an unforgetable Victorian girl. Her father discovers he is descended from aristocracy and unable to fulfill his obligations. through a series of misfortunes, is sent away to rich 'relatives' with the hope of getting financial assistance for her family.. She meets a man and falls in love. Through their tragic love story, much is discovered about the morality, rules, and expectations of Victorian society.Thomas Hardy has brought to life amazing characters in this work, and he has conceived a story. It's a beautiful love story, and so much more. Highly recommended!"
1,"Science Fact Empowers Science Fiction: Mars Rising is the best documentary I've ever seen about the issues surrounding a future manned mission to Mars. Shatner's voice-over gives it extra credibility.Race to Mars is the most realistic movie ever made in the ""manned mission to Mars"" genre."
1,"Short stories with a message: Living In Chaos Is Living In Stability is a book involving true stories with powerful thoughts which are encouraging and uplifting. This book is personal in that it is about peoples' private lives and their experiences and yet it relates to everyday life because these experiences can occur to anybody. Whether you are at the peak of your life or beginning a new chapter in your life, something drastic can happen and change your world around. The stories are touching, yet enlightening and they bring you inner strength to deal with the realities of life.I would strongly recommend this book to readers from all walks of life."
1,"Fantastic products - great way to try them all!: I try everything new, hoping to find something that will show me some results right away and give me back the glow in my skin that seems to wither away as time passes (and I'm only 36!) --Anyway, when I read about rice bran, I thought why not - this brand contains a lot of rice bran - it's like the 2nd ingredient in everything after water. The stuff smells great, and goes on non-greasy, especially the face cream it's like my face is so thirsty for it that it just sucks it all in."
1,"Amazingly soft hair!: I have been looking for an all natural shampoo, and this is a wonderful one. It made my hair incredibly soft .I was incredibly surprised at how well it worked on my hair. The sample is worth the price just to test it out."
1,"Prose-Poetry to inspire: I agree with most of the positive reviews on this book and although I am a little biased (this author  is my favorite author), this book inspired me to write a poem after I finished reading it. And although it may not inspire you to do anything at all, it is that good that it could inspire something positive in your life or even in your viewpoint or artwork if you're an artist. This one was much more fun to read and I could not put it down."
1,Life changing!: This book has changed my life. I want to buy copies to my friends.
1,transformers: The 3d was awesome in this movie makes the movie even more better. This movie was more darker than the other movies.  There is  some comedy thrown in at the right moment.
1,Loved It!: I'm an Original Transformers fan from the original cartoon. There was action from start to finish. I've watched this movie numerous times and still see things I missed the first few times i watch it. Loved It!
1,"Dark of the moon: All I can say is AWESOME, the family loved it and was so very HAPPY to watch and enjoy on a great family evening, Thanks!"
1,my granddaughter really enjoys watching this dvd she especially likes bumble bee she is fascinated by their transformation
1,Good graphics: My son says this game has a lot of fun things to do. The graphics are also very realistic.
1,great game !!!: it's pretty old school game but still can have a fun time with this game.shipping was pretty fast too !!!
1,"This game was pretty cheap! But the only thing is that the game it self , is pretty boring. So I dont really play it. But its cool the download!!"
1,EXCELLENT BOOK: I read this book on my own first and then read it with my husband. It helped us tremendously and I plan to read it on a yearly bases every year. It's one of those books you don't regret buying and will keep in your collection for years to come and maybe even hand down to your children in hopes that it will help them as much as it has helped you. This book HELPED us to find peace and hold onto it.I highly recommend this book for ALL people. We all need peace and this book will help you to figure out how to tap into what God has already given you.
1,"Discusses foundations of navigation in a new and useful way: A must have book for anyone who wishes to take their understanding of navigation to the next level. Interesting, important and entertaining."
1,"Yoga Tape!:. They have sussed out exactly what people in our life and times need, and have given us fun and exciting ways to fill that need. This is a whole body workout which delves deep and turns your exercise time into a life changing experience. Each time I do this I feel lighter and better about myself. I also feel stronger, more relaxed, and more focused and inspired!"
1,"After a fast start:, entertainment represents about 7 percent of our economy. This makes it a worthy topic for analysis.  The author  gets off to a good start in the early chapters, telling us how entertainment became so pervasive a component of work and education, as well as our leisure. We see the sociological and technical reasons. We are informed about the vast increase in entertainment media of all types, and how this competes for our attention. This is why only the best gets noticed.anyone who keeps up with business and technology news from the popular press will learn little from the rest of the book."
1,"Entertaining, perhaps, infromative - no: I really wanted this book to have definitive, hard hitting infromation on the real impact of entertainment on the economy, business models and culture. Unfortunately, the only message was we are spending more time and money then ever before on entertainment. It shouldn't have taken 300 pages to repeat this message."
1,"Beautiful!: This recording contains come of the most beautiful harmonies I have ever heard. clear and thoughtfully produced .The songs are traditonal - some familiar, some not so, a delightful combination. Behind these recordings there is a distinct love of the music; some are joyful, some heartbreaking. You will not be disappointed by this record, and you are guaranteed to run the full gamut of emotions while listening."
1,"This book is really good: This book is really good for anyone who loves imagination. Slagger takes some naive people hostage to being used as slaves, but Matthews comes to save them. Matthews and his friends must use logic and temporary thinking on the hostages. But they face problems along the way. They meet more characters who help and harm them. So I would recommend this series to anyone with a slight interest in fiction, because it really is fictional."
1,"Thrilling to the core!!!!: This author  is a execellent author and demonstrates that through this book. It has a strong message about the strength and spirit of children. he always spend time stressing the fact that the ""adults"" do not want them to go on any adventure. It also has that wonderful bond of parent and child love."
1,"top notch: Thouroughly original, highly intellectual, and finally deeply moving -- an account of the persistent odd role of adversity in literary creation."
1,"nicely made, colorful: i bought this as a gift for a 1 yo baby boy. it seems great as a sorting toy, but not as a pulling toy since the pieces just sit loosely on top of each other and fall apart easily. very nice wooden construction ."
1,"Old, but Goodie: Read this years ago and loved it. It's a fast and fun read. Happy with it."
1,"Musician , your music is enchanting.....: Upon listening, my heart & soul are easily whisked away from the matrix of life to a buoyant feeling of open skies, beautiful mountains,... and finding rest in the shelter of trees. Thank you for creating this wonderful mini-escape."
1,"Buy it: This is the best movie in the world. I've watched it a hundred times, and I'm still crying. It's a mixture of movement and emotion, and I recommend it to everyone."
1,"A science fiction thought at its best ... I first read this book when I was twelve years old, and it changed many of my beliefs. It is about perception, and how to filter our thoughts through what we are experiencing. Consequently, it creates missed opportunities to process truly new information. I recommend this work based on the strength of what I came up with. It's simple with story level, well written and easy to read."
1,He couldn't catch my attention at all. The movie looks as though something will happen pretty much all the time. But nothing happens.
1,This 3D movie !!!: I hate 3D movies. The first was good but not good.
1,"Honestly I cannot understand why that singer didn't win with this song, its outrageous!!!!!! This song is classy and emotional."
1,GREAT MAX BOOK..: I THINK THIS IS THE DEFINITIVE SOURCE FOR ANYONE WANTING TO GET EVERYTHING THEY CAN FROM THE LATEST VERSION OF MAX. I LOVED THE PRACTICE FILES IN THE CD ALSO..
1,"This is a game from our two-year-old daughter to her six-month-old sister. The little daughter plays with it , pulling it around the house wherever she goes. She feels happy whenever she sees it, and gets angry if she tries to take her away from her. Our house is still in perfect condition after two years of play."
1,great: I recieved this within 3 business days. The price was great. It is in great condition. I could not wait for them to come any faster.
1,"good case: This is a good case for my new Sony camera, though the value for money aspect kept me from giving it a perfect score of five stars.The fit for the camera is snug, and protect it .. It also resists scratches -- I've used mine for several weeks and have already traveled with it a great deal, and it still looks new ."
1,"Best product in its category.: Out of all of the whitening products I have tried, this product is the most user friendly. Nearly all of the ""strips"" on the market have the same levels of peroxide for whitening; the true product differentiatior is the usability of the product. This product conforms to teeth very securely, covers all areas, and does not loose its adhesiveness after 1.5 hours (as long as I have tested)."
1,"love it: Great educational video for preschool - first grade students. My son is currently in kindergarten and he just love these videos, which as helped him in his spelling words for school"
