Polarity,Review Text
0,‘дж  ‘жЁњ е«бя«— жд г» ’ћн. г«Ёне« «Ћ«—… жб«  Ќг” ..б« ‘ —не«.
0,г« дћЌ: ћ—»  е«бгд ћ жг«ёѕ—  «‘џбе. ЌЎн е Ён гЌ—я «б«ё—«’ г«бн ж« »Џ  «б«—‘«ѕ«  жг« ёѕ—  «‘џбе.
0,гн“… е«бя «» «д Ёне ’ж— гЁ’б….«яЋ—е« џн— г—∆н… Ён «бџ—»..Џн»е« «де« гќ ’—е яб‘.
0,”ќнЁ: ћЁ   ё—н»« ?? ѕё«∆ё гд е«бЁнбг..Џ‘«д ћ–н г«ѕ—н «–« «”гне ”ќ«Ё…..нгяд ’«— “нд..«‘я Ён «дн «еѕе жг« «—ћЏ «‘жЁе Ён «бнжг «бЋ«дн.
0,г«Џћ»дн е«бгд ћ жб« «ж’н Ёне. д«ѕ— г« н‘ џб..ж«б« ’«б Ё÷нЏ..«–« ћ—»   Ќ—я ће«“ ipod«ж «бж«н— » Ёёѕ «б« ’«б.гЏ «дн ‘—н е ћѕнѕ ж«бгЁ—ж÷ г«Ёне е«бг‘«яб.
0,ггяд «д няжд «бЁбнбг «”ƒ гд ћ–нењ »нд «бжгн÷ «бг” г— —жЌе ж—ћЏ… ж«б ’—Ё «бгќнЁ. жЏбм Ќ”» г« «Џ—Ё «” џ—ё ?? ѕёнё… Џ‘«д нжёЁ.
0,б« ÷нЏ Ёбж”я: ‘—н  гя»— «б’ж  е–«. ћжѕ… ’ж е г» “нде яб‘. «–« —ЁЏ  «б’ж  бг” жм гЌѕѕ » ‘ж‘ «б’ж  ж«нѕ. яб‘ џн— гд«”». ќЁнЁ яб‘. ќ—ѕ… б« ÷нЏ Ёбж”я Ёне.
0,"гд ћ г« где Ё«нѕе: ‘—н  е«бгд ћ «бнжг° ж»Џѕ ‘Ќде° жЏё» ”«Џ… ё——  «—ћЏе. «” ё»«б г» “нд яб‘. √Џн‘ Ён гдЎёе Ёне« ж«нѕ д«” ж« жёЏ  «” ё»«бе няжд «Ќ”д Ён «Ё÷б «б√Ќж«б. е–« «жб —«ѕнж Ё÷«∆н Џдѕн° Џ‘«д ћ–не г« «ёѕ— «ё«—де »џн—е. Ќ”н  »«Ќ»«Ў я»н— гЏ е«бгд ћ ж«ж’н »‘ѕ… «бд«” нд ў—жд бЌѕ г«  дЌб г‘«яб «б«” ё»«б »‘яб «Ќ”д ‘жн. Џн» няжд бе«бгд ћ ггн“«  ж«нѕ жнЎбЏ Ё«‘б."
0,"«”ƒ√ Ёнбг яб‘њњњ г«  ёѕ—  ‘жЁе ябе° гЌ—ћ яб‘° √ гдм гд гд ’дЏ е«бж”«ќе ”Џнѕ б«дег Ќ’бж« Џбм ‘жн… ѕжб«—«  гд гќ»«н е«н яб ‘н° е«ењ б«  ÷нЏ жё я жЁбж”я жќб«н« гќя Ёне."
0,Ќ«”» «б» —н гЏнж» жб«“г  ”ћб «бжЌѕ… Џ‘«д  Ќ’б »ѕ«бе. гд 12/25/05 ббЌнд г« «” бг  «б» —н «б»ѕнб.. гЌѕ не г
0,"е«бд”ќе гд «бЁнбг гЌ»Ўе бб«г«б° я√де«  д«”» «яЋ— бг”—Ќн… Ёнбг."
0,"е«бЏ—»«  г» “нде яб‘. «бћжѕ… г» “нде° жгЌ»Ўе° жЌ”«”е гЋб ё‘ж— «б»н÷. б«  ‘ —не«."
0,"Ёнбг г» “нд. я—е е° «еж ёЎЏе гд «б“»«б…!!! ‘Ё  ‘жне где° е–« нж÷Ќ «‘яЋ— «еж г» “нд!!!"
0,"г« н”жм «бЁбж”° ‘—н  е«б—«ѕнж жЌ”»  «дн «ёѕ— «” ќѕге Ён √‘н«Ѕ џн—° жбяд ЎбЏ г÷нЏе. г« н‘ џб бг« няжд »—м «б« «–« я«д «беж«∆н н‘ џб. »«бџ’» н‘ џб Ён «б»н  ж«б«” ё»«б Ён «б”н«—… г» г—нЌ. Ќ’б  ќѕг… «Ё÷б »ж«нѕ гЏ джЏ џн— гд «б—«ѕнж«  ж«—ќ’ »ж«нѕ."
0,е«бЁнбг гё’…  Ё‘б жџн— ё«дждн…њ Ёнбг г» “нд. Ќ м «бн нЌ»жд √Ёб«г «б—Џ» н‘—ѕжд где.. Ќ«”» ! «е—» »”—Џе.. б«де гё—Ё!!!
1,"—«ѕнж гг «“° ће«“ «” ё»«б Ќ”«” яб‘ жгЏ»√Ѕ “нд. жЁне ћгнЏ «бгбЌё« . гд ћ гѕ—ж” Џѕб"
0,"е«бЁнбг гќнЁ. Џ«ѕ… «ё—«Ѕ «б Џбнг«  Џбм «б√Ёб«г «бн √Ёя— √‘ —не«° бядн г« ”жн  ћ–н е«бг—…° Ќ”н  »≈Ќ»«Ў Џжѕ е«бг—…. Ќ”»  «дн √ёѕ— √жЋё Ёнег. √д« ¬”Ё б«дн ÷нЏ  Ёбж”н."
0,√Ќ” »ќн»… √гб Ён е–« «бЁнбг Ќ”н  √де г« бг” «б√‘н«Ѕ «бЌбж… «бн я«д н”жне« џн—ег гд «бЁд«днд.
0,"е«бя «» г» бяб «бг” жн« . «бя «» “нд бб«Џ»нд «бг ёѕгнд. «–« г« яд  б«Џ» “нд жЌ’б  Џбм е«бя «»° » Ќ’б ’Џж»… Ёне."
0,"»Ћ  бЁ“нждн ћжѕ е г» “нд…° ё—’ DVD г» “нд г« ёѕ—  ’ѕёе... гЏўг гё«ЎЏ «бЁнѕнж ћжѕ е« е«г‘н… жЁне« ‘Џ«—«  »—«гћ жя «»… Џбм «б‘«‘…. г« «ёѕ— «” ќѕге яб‘ б«џ—«÷н."""
0,"г« где« Ё«нѕ… жгЌ»Ў…: е«бя «» ”жже жя »же дЁ” я «» Ў«жб… ёеж… г”жнде »”нЎ Џ‘«д н»нджд ‘бжд ё«г Ёд«д “нд ”же  ‘Ўн»«  г’»жџе Ќбж…° е«бя «» г« где Ё«нѕ… жгЌ»Ў""."
0,"я «» г« нбег° «б’ж— ж«б√Ёя«— Ќбж…° бяд «бя «» г«Ёне √н  Џбнг« ° е«б«»ѕ«Џ«  г» Ќё «бг» ѕ∆нд жб« бб—”«гнд «б“ќ—Ён… «бн ќ»— ег »”нЎ…""."
0,"гќн» бб¬г«б е«б—«ѕнж° «” ќѕг е »” нжг ж—ћЏ е. я«д «б—«ѕнж дЁ”е “нд ж”еб «б«” ќѕ«г «бм Ќѕ г«. «ќ н«— «бгж”нём Ќбж «–« Ќ’б  Џбм ≈‘«—…. яд  ¬»н «” ќѕге Ён «бћ—н √ж «бг‘н »” 90% гд «бжё   д“б Ёне «б≈‘«—…. Ёя—  «Ќ Ёў Ёне« Џ‘«д гн“… ""«б ”ћнб"" »” «я ‘Ё  «де «ёѕ— «” ќѕг ће«“ ipod г«бн Ќё е«б‘нЅ жг« »Ќ «ћ «’—Ё √н Ёбж” «÷«Ёне Џбм —”г «б«‘ —«я «б‘е—н."
0,"я «» нжд” жгбег° Ён е«бгћбѕ «ббн нжд”° нёжг —”«г «бћѕ«—н… » Ќжнб «б√‘н«Ѕ «бнжгн… «бм «Џг«б Ёдн… џ—н»… жг» Џ«ѕн…. гбЁ  жёѕ—… ж«÷Ќ… г»е—… »‘яб г»е—."
0,"г» г √яѕ гд г« Ќ”» е° жбяд гд д«Ќн… «бгж”нём° г« ‘Ё  «бё—’ (CD) гбЁ . «бгЏ–—…° г« »‘ —не г—е Ћ«дн… «–« я«д Џдѕн ќн«—""."
0,"ќ—«»: г«  «б‘«Ќд »Џѕ ‘Ќд ‘жн… » «—н° нгяд Ќ’б  гд ‘жн Џбм. ”жн  яб ‘н Ќ”» «б«—‘«ѕ« ° »” «б‘«Ќд г« ."
0,"жЁ— Ёбж”я° ¬”Ё Џбм ёжбн° г«н”жм «бЁбж”° «б‘—Ќ ёѕнг яб‘° √” Ќн «ЌЎ Ёбж” ж«бгя ж» ‘жн."
0,г« «ёѕ— «Ёя— ‘бжд «” ќѕг е«бЏ—»е. «ен ÷ЏнЁ…. г –»–»… жя—нее. «бћ“Ѕ «б”Ёбн г» гЋ» нде “нд. «б ж«н— д«“бе.  ќбня   “Ќбё гд ’ж» б’ж» я«де« Џ—»е  ”жё гя”ж—…. ёЎн е«.
0,"г» ѕёнё яб‘: нЏЎня ё—«Ѕ… џн— яб г—…  —я» Ёне Џбне- Ќ м «–« —я»  жжёЁ  ‘жн… Ћж«дн . н џн— «бж“д бЌѕ г« нж’б «бм 5 —Ўб Ён ѕё«нё. «” ќѕг е«бгн“«д Џбм «—÷ н«»”… г”ЎЌ…. г« где Ё«нѕ… яб‘""."
0,"г» “нд дЁ” ё»б° ‘—н  я—”н гд ”дж« ° я«д Ќбж. ”жн  Ўб» бя—”н гЋбе° Ќ”»  »няжд “нд° жбяд ЎбЏ  Џбм ќЎ√ я«д «бя—”н г— ЁЏ яб‘ Ён «бг” жм «бЏ«ѕн Ќёе Ќ м »«бд”»… б—н«б Ўжнб яб‘. ’Џ»  ёЏѕ бж ‘жне Џбм гќѕ… «бя—”н. Џ‘«д ћ–не г» “нд  ёЏѕ Џбне ж«нѕ. —ћЏ  е«б»дѕ° жбядн ѕЁЏ  60.0 ѕжб«— бб‘Ќд""."
0,"г« Ќ”н  »«бжд«”… гд е«б dvd ед«я гж”нём —жЏе яб‘° гд «бЌў «б—ѕн° «ббёЎ«  г” ж«е« г» –«я «б“жѕ же–« нќбн г» —«÷н ж«д   ‘жЁе. бяд ’ж е “нд. ѕн Ён ѕн Ќё  ”гЏе г»  ‘жЁе."
0,«—ћжя жёЁ Џд ’дЏ еб«Ёб«г.. ‘бжд  ’дЏ е«б‘н «бн ћжѕ е г» “нде ж »нЏењ г» “нд яб‘
0,"√”ж√ Ё—д гня—жжнЁ яб‘!!! б«  ‘ —не: е–« √”ж√ Ё—д гня—жжнЁ «” ќѕг е яб‘° г« н‘ џб “нд.. ќѕг… «бЏгб«Ѕ г» “нд…. Ќ«жб «б—н«б нёдЏдн »√д «бЁ—д н‘ џб дЁ” г« ’ггже. «я—е ‘н »√дн г÷Ў— «ѕЁЏ 15 ѕжб«— Џ‘«д «” »ѕб е«бЁ—д «бгЏнж»! Ён «бде«н… б« ‘ —н е«б‘н «–« г« яд   »н  ” г Џ »Ё—д џ—н» яб‘ (жд«ѕ—) ж«бгня—жжнЁ «б—ен»."
0,"гж«ѕ ћжѕ е« г» “нде Ён е«бдЏ«б: яд  г” «д” б«дн Џбн дЏ«б ѕ«Ён… ћѕнѕ…! Ќ“нд° б«д г«  г Џбм «” ќѕ«ге «бЌбж џн— ‘е—нд! «бдЏ«б  д“б где ёЎЏ гЎ«Ўн… Ён яб гя«д Ён «б»н . «бдЏ«б гжћжѕ Ён «б“»«б…. б«  ÷нЏж« Ёбж”яг Џбне."
0,"«я—е √ёжб е«б‘н яг‘ћЏ Ќё е«бЁ—ё… «бгж”нён…. бяд «б»жег «бћѕнѕ г÷нЏе ббЁбж”. «б»жег «б√жб я«д «Ќ”д «б«б»жг«  Џбм гѕм «бЏ’ж—° бяд е«б«б»жг г» “нд. «б√џ«дн г» “нд…. «бёнЋ«—«  г» Ќёнён…° г« Ён еѕЁ б«н д‘нѕ…° жб« ‘н° «я—е «я—е √ёжб е«б‘н »” б« ÷нЏ Ёбж”я жжё я Џбне. я«д  Ё—ёе Ќбже."
0,я«де е«бя «» г’гг б»нЏ гЏѕ«  ж»—«гћ гЌѕѕ…. џ«бн жнќ”— «бЁбж” »ѕжд Ё«нѕ… г« «ёѕ— «÷нЏ Ёбж”н Џбм е«бджЏ гд «бя ». «бЏдж«д н÷нЏя яб‘. гЌ»Ў бб«г«б яб‘
0,ћжЁ б«“г  Р—« «б Џб?ё«  ё»б «Ќѕ б«д еѕ« «бШ «» гж “?д ж‘—Ќже гж ж«÷Ќ гжб
0,е«ѕе «бШ «» Шб‘ Шб‘ гж “?д ж?ќб?Ш Ќ“?д  б«д ‘Шб «бШ «» гж Ќб?ж «жб«  жб«  Ён  ‘? ?ќб?д? «Ў«бЏе .жѕ«ќб «бШ «» Ё?е ќЎжЎ »«бЏ—÷ Ё? Шб ж—Ше  ќб?Ш г«  д »е.‘? ж«Ќѕ »” Ќб?ж Ё?е  «д гШ ж» «гЋбе ѕ«ќбе ‘Шбе« Ќб?ж ж Ќ” бг? «ћжЁе« «де« “?де »«бЁжб
0,"ж?‘ е«бЎ»«Џе «бРН—е ° Шб «ж—«ё «б?”«— Ў»Џ е« »«е е Џѕб.Ќ ? г«  Рѕ— «НжЁ «бНбге ж?‘ е? . ж?‘ е«бЎ»«Џе «бРН—е Џѕб"
0,"г Ќ”Ё Џѕб «д« ж?‘ б??° г”ж? «ж—ѕ— дЏ«б «б”«н“ ? жН«»же жгШ ж» »Џѕ Џб? «бЏб»е «б”«?“ ? »” бг? Н?Ш е ЎбЏ «бдЏ«б Џжѕ ж”«?“е ??.ж«бЏб»е «ббе б«?—«ж?Ш «?«е«  жќѕ »Џѕ «бдЏ«б бг?  г‘? «»е ?Ў»Р Џб? «б«—÷ ж?ЎбЏ «’ж«  ж?”ж? «б—ћжб ќ«?”е Џѕб .ёг  ж—ћЏ е ."
0,"«‘ џб Џдѕ? Ё —е Нѕ? ?гШд ? «‘е— »” ж «б? г« НЁ е «б« гЌ —ё г—е жЌѕе° ж—ѕ «‘ Џб “ж?д Нѕ? Ё —е. «бў«е— «дШ Џб? ёѕ Ёбж”Ш ?‘ џб."
0,"е–« «б‘? «бб? «‘ —? е гжб г« ?‘ Џб  ж«д« г‘ —де гд «г“жд   жёЏѕ  Џб?е ”«Џ«  «»џ? «Џ—Ё Н?Ёе ?‘ џб г«Ё? Ё«?ѕе гжб?е г« «д’Ќ «Ќѕ ?«ќ–е Ё«‘б Ќѕ √ге ° Ё«‘б Ё«‘б Ё«‘б"
0,«бж«?—«  «бб? Ўб» е« ж«Ќѕ гдег ќ—«» ж«бЋ«д? «жШ? ?‘ џб “?д
0,Џд Ќ”«» г«ќ– е«бНж« ? Џб‘«д «”ж? —?«÷е Ё?ег ж‘Шбе« Ќб?ж ж »?д «де« г—?Ќе  бШд ббг‘н »” . гд  б»”е«  Ќ” —жЌШ Џб? «б«—÷ Ќ«Ё?  г‘? жг«Ё? «? ‘? «ћжѕ «б÷—»«  бг?  »џ?  ”ж?  г«—?д «?—ж»?Ш”
0,"«б‘Ќд гж «жян : «б»÷«Џе ќ—«» гд «ќ– е« «б‘Ќд г«бШг гж «жШ? ° Ќ«Ўнде« Ён Н?”  «бН?” г‘ёё гд Шб ’ж» бж Ќ«Ў?де« Ё? Ш«— жд Н«д «Ќ”д"
0,«жб г—е ‘џб  «бџж—? «бб? Џб? Ше—»е ‘»  «б÷ж ж»џ?  «Ќ —Ш ж«Ќ—Ш «б»?   ж?‘ е«бџж—? «бРН—е г« »ЌЎ б?е «б« ’Ё— г« ?” «еб
0,бб«”Ё еѕ« «бя «» гж дЁ” г«  жёЏ .еж нЏдн гя ж» “нд бяд гж дЁ” «ббн яд  «ўде
0,жнннЏ жн‘ е«бЁбг «б»«нќ ..ё’… «бЁбг г«Ёне« ‘н гжб жё’… «бЁбг «б’ѕёне «бгя ж»е џн— ж«бЁбг џн— ќ—» «г «б«Ќѕ«Ћ «ббн Ён «бё’…...»Ў ћ»ѕн ’—«Ќе
0,"ѕ« «бя «» Ќѕе ггб жн»џн бне жё  ж«ћѕ н«ббе  ќб’е жг« н‘ћЏя «’б«  Р—«е ..«б’—«Ќе «ќ” Ш «» Р—? е Ё? Ќ?« ?° жг« «д’Ќ «Ќѕ ?Р—«е жгж “?д ббће«б ?Р—жде »” ббШ»«—"
0,«бЌ?д Џд Ќ”«» ѕ? г«ѕе «”«”?е Ё? «бѕ—«”е жНѕ? г« где« Ё«?ѕе жб« «” Ёѕ  где« ‘?  Шд  «»џ? ‘? Ё?е «‘?« Ќѕ?Ће ж Ё?ѕ Ё? «бЌ?«е
0,’«— Џдѕ?  ?бЁжд«  ж«ћѕ «дж«Џ ж«‘Ш«б Ўжб е«б”д?д бШд дЁ” е«б ?бЁжд «бб? Џдѕ? «бЌ?д г«ћЁ  ..гжб г« ?” Р»б ‘? ж«б’ж  г« ?д”гЏ Ё?е бШд Џдѕ? ж«Ќѕ џ?— «Ќ”д где Ё?е «—”«б «Ќ”д гд ѕ«Р бШде «џб? гд «б«жб? »ж«ћѕ бШде ?” «еб
0,еѕ? «ббЏ»е Шб‘ ќЎ?—е ж ќдР «бће«б г« «д’Ќ «Ќѕ ?‘ —?е« бће«бе б«д «бШж— «бб? Ё? е«ббЏ»е »”—Џе ? »Ўбжд ж?гШд «бћ«еб ?»бЏег ж?ЁЎ”
0,гж÷жЏ жЏдж«д ‘«Ў— бШде г« где Ё«?ѕе Ё? ‘? »«бЏШ” ?ќб?Ш «÷?Џ Ёбж”Ш Џб? «ќ—Ў? . «ѕ« е«бШ «» гЁ?ѕ »” бб?  же ?”гЏ Џд «б ’ж?— »«бШг»?ж — ж?ЏбгШ Џд «‘?« џ?— гжћжѕе Ё? «б”жР
0,г‘Шбе Ё? Ќ»«  ctrl/shift  Ш«д Џдѕ? г‘Шбе Ё? е«бЌ»«   бг? «еж” Џб?ег ж«ћ? «Ш » Ќ—Ё?д Шб «бЌ—жЁ ?ЎбЏжд ж—? »Џ÷ г Ќ—Ш?д  ж«ћѕ г“Џћ ж?гбб
0,«б»«дШ«  ШН—е ж“Ё  : Шб   е“е“ е«б»«дШе Џб? Ўжб Ќ ? бж ЌЎ? е« Ё? «бЎжЁ.«Џ ёѕ «д «бг‘Шбе Ё? «б‘»Ш г«б «б»«дШе жг« «д’Ќ «Ќѕ ?‘ —?е«.ж« гд? гд «г«“жд  »ѕб  б?? »«дШе «Ќ”д
0,«б» «—? ё’?— Џг—е« : «‘ —?  «б ?бЁжд жЏб? е«б”Џ— ж«б»?“«  «бб? ѕЁЏ е«  жёЏ  «Ё÷б гд Нѕ?. ж?‘ еѕ« »” ? г «бН«—Н »” ”«Џ ?д ж«»дѕ.ж?‘ е«бШН—е еѕ«
0,г«ёѕ—   Ќ’б «ќ” гд е«бЁбг. е–« «ќ” Ёбг ћЁ е Ён Ќн« н ябе« «б гЁнб Ёне Ќѕе ÷ЏжЁ жЌ м «÷«Ѕ е ÷ЏжЁ Ќ м гд »н«ќ е »”—Џ… ћЁ е ж”—Џ е бёѕ«г Џб‘«д «ћжЁ «бде«не жг« «÷нЏ жё н «“нѕ Џбне..«ёжб б« «Ќѕ н‘ —не жнЎ«бЏе ќ”«н— Ёбж” Џ «бЁ«÷н
0,нбжЏ «бћ»ѕ е«б гЁнб Ќѕе..жё’ е ж”д«—нж «бЁбг «÷Ќя г«Ёег  «бё’е ж«бќ—»Ў… «ббн ’«н—е Ёне..ќ”«—… »” я«д нгяд «’н— «Ќ”д гд ћѕн «Ќ”е «бЁбг бб бЁ“нжд гж бб”ндг«..б« «Ќѕ «÷нЏ Ёбж”е Џбне ж«–« Џдѕя «н«е «Ёб е Ён «бќг«нг «Ќ”д
0,«‘ —н  е«бдЏ«б ж«д« яб‘ г÷«нё б«д я«д Џдѕн «гб »” Ќ»Ўдн ’—«Ќе бг« ж’бдн нЏж— «—ћжбн ж«бгЎ«Ў яб н дЁ— бг« «б»”е
0,«‘ —н  «ббн  ёЎЏ «б Ё«Ќ ж«бгЁ—ж÷  ёЎЏ «б Ё«Ќ Џ ‘яб ж«‘я«б бяд гж дЁ” «ббн г жёЏ жг« ’«— дЁ” «бѕЏ«н… жгЏ «де« нЏдн гж ќ«‘ »«‘ бяд Џдѕ «б«” ќѕ«г гж Џѕбе гжб « жёЏ «бЏн» Ён Ў—нёе ’дЏе« ж«д «бгж” г«б е« гж Ќ«ѕ…
0,г’джЏе џбЎ жгж “нде ..я«д  ‘џ«бе “нд б ??  Ё«Ќе »” »Џѕндг« «ћжЁе« «б« »Ўб  ж«бгж” г«бе«  дЁ— Џд »Џ÷ нгяд «бёЎЏе ѕн џбЎ Ёне« гд «’б жг« «д’Ќ «Ќѕ н«ќ–е«
0,Ќѕ «ге џ»н «бЁбг Џѕб жб« «Ќѕ нЁб  »н“« е Џбне ќ”«—… г« н” «еб «Ќѕ «Ў«бЏе «÷нЏ жё е б« «Ќѕ н‘ —не
0,Ќ’бд« Џ ёЎ«Џ…  Ё«Ќ е«б”д… ж«дя”—  е«б«”»жЏ «’б« гд «б»ѕ«н… г« Ќ»н  «” ќѕ«ге« б«д ’Џ»е Џ г«  ё’ «б Ё«Ќе гж г” «д” яб‘ где«  жёЏ   Џн‘ б”де
0,бб«”Ё Ќѕн гд»Ўе ћ»ѕн ж“Џб«д гд «г«“жд б«де«Ќ«Ўе ”Џ— Џ е«бќг«г «ббн «ќ– е  н«—н  н—ћЏжд бнн Ёбж”н «ж  ябгждн ‘бжд » —ћЏжд »н“« н  е«бЁбг гж ж«÷Ќ ж‘ябе »«нёнде гд «бнж нж» жЏн» Џбняг  ќбжд« дѕЁЏ Џ ‘н ќ—«» жгж ж«÷Ќ
0,е«бя «» ггб жнбжЏ «бћ»ѕ..ж«ћѕ Ўжнб жн Ќћм Џд ё’… Џ«нбе Џдѕе« ж«ћѕ г‘«яб ж«бг‘«яб ж«ћѕ Ўжнбе ..«е ябе Џб‘«д »”  ќбн «бя «» ггн“
0,«Ќд« яб‘ гж г” «д”нд гд е«бгд ћ..б«де г« н‘дџб Џѕб жг« Ќ’бд« гЌЎе жЌѕе Ёне« «‘«—… ж«÷Ќе ..«Ќ»«Ў ’—«Ќе жќ”—д« »н“« д« Џ ёбе «бЁ«нѕ… нгяд н‘ џб Џдѕ д«” г«’ж»ег «Ќѕ гд «бд«” Џб‘«д нЌ’б гЌЎ… —«ѕнж жЌѕе
0,е«ѕе «н‘ж н ёб» е«бгн“«д янЁне жгж Џѕб «бж“д Ёне ’«н—еѕ« «ќ” гн“«д «ќѕ е Ён Ќн« н «бж“д н —ё’ »нд ? «бм ??янбж гд «б’ж»нд Ў—‘д«е г—… Ё«дне «бняг ж«ќ —д« «»ж «—ё«г
0,бб«”Ё г«  жёЏ  ћѕн.. «‘ —н  бжбѕ жбѕн жЎн«Ќе «бЌў г« «д »е  «бм «бгё«”«  ж«бж“д «б’дѕжя ж«бЌћ«—… ’џн—… ..бяд Ён «б’ж—…  »нд «я»— гд ћѕн ..е–« «бџбЎ Ён «бЎ»нЏ… ‘н жЁн «б’ж— ‘н џн—
0,Ќѕе ггб жнбжЏ «бћ»ѕ ж«÷«нё ..г« «” «д”  »е«бя «» яб‘ ж«дн «я—«ее ”нѕе ѕж—  Џ ‘н Ё«дн жЁб е
0,ќ‘ »н“« я жб«  Ёя—  «ќ– ѕбнд ќ–  Ёд нд гд гянд… «бЌб«ё… жЌѕе  ‘ џб ббЌнд «б«жбне я«д   ‘ џб ж»Џѕнд г«   гжбне ж« ’б  бќѕг… «бЏгб«Ѕ жЎ—‘ж« —”«б… «д б«“г «—ћЏ «бгянд… «бЌ—«» «бнег «»Ён »”  —ћЏ »н“« н б«д ќ«» ўдн Ёнег
0,Ќѕе«  Џж— е«бгж” я«д Џдѕн «гб Ёне« жќ«»  жгд Ўн«Ќ… «бЌў б«“г «—ћЏе« б«дн г« Ќ”»  «д »‘— н Ќ”«”е бяд «гж«” «бЌб«ё… г«  Џж— ћѕн дЁ” ѕня
0,«‘ џб Ён г” ‘Ём жб«“г яб «џ”б «нѕн ћг г—… Ён «бнжг ..ж’«—  «нѕн Ќѕе« ћ«Ё… жг ‘РРе ж’«—  Џдѕн Ќ”«”н… гд «бя—нг«  «” ќѕг  я—нг ббЌ”«”н… бяд “нѕ «бЌ”«”… «ббн Ёндн...б« «Ќѕ ндё’ Џбне жб« н«ќ– ‘н ÷ѕ «бЌ”«”н… ‘н Џ«ѕн г«Џбне
0,яб‘ г Џ» ж’Џ» бг« «Ў«бЏ е«бЁбг г«бне «н гЏдм гжбне г” џ—»е гд »Џ÷ «б Џбнё«  «ббн  гѕЌе гж ’«Ќнд ‘ябег
0,Ќѕе яН—е е«бЁжЎ «ббн «ќ– е« г« «ѕжг Џдѕя ж»”—Џе  ќ —» ж ‘РР Џдѕн ЁжЎ гд ? ”днд жббЌнд Џдѕн жб« «ќ —»ж«
0,жнннЏ «‘ —н  ЁжЎ нд ббЌг«г ж”нѕе —ћЏ ег Ён дЁ” «бжё  ’ѕё я«д  Ќѕе« яН—е  жб« нёжбжд Џде« Ё«ќ—е ‘е«б‘бќ   «‘ —н  ЁжЎ » ? ѕжб«—«  гд гЌб Ё«дн
0,ќб«б ‘е— ж«Ќѕ »” гд «‘ —н  е«бдЏ«б «б« ё«Џ е Ў«Ќ  ж«б—»б «ббн Ёне «дёбЏ г« »‘ —н где г—е Ћ«дне жг« «д’Ќ «Ќѕ н«ќѕе
0,б«  ‘ —н е«б”«Џ… «д« «‘ —н е« ж жеР  Ёне« б«д Џћ»дн ‘ябе« гд »—е Ќбнж жяд  г” «д” «»е« «жб ‘н  «бн ё«г   ‘РР Ён «бжће ж« ’б  »ќѕг… «бЏгб«Ѕ жё«бж« «д е–н г‘ябе Ёне« ж«д ег »»ѕбжде« бнн »Џѕ ‘е— ж“нд »Џѕ бяд г—… Ё«дн… »Џѕ ?? «н«г  я”—  г—… Ё«дн… .. »«Џѕ Џд е«б”«Џ…
0,«бгё«” “Ё  Ќѕе «бћ«ян  гж я»н— гЁб «б’ж—… ж«бќбё нбжЏ «бћ»ѕ я√де »н“ жЌѕе н ‘ёё »”—Џ… ж«бЌћг џбЎ гЏ «д г«ќ– г ж”Ў я»н— бяде Ќѕе г—Ў—Ў жгќ»ќ» жЎжнб
0,е«бя «» г« н” «еб Ќ м «бж—я «ббн «дЎ»Џ «»е «‘ —н  е«бя «» гд ћг «”»жЏ Џб‘«д н”«Џѕдн Ён «г Ќ«д г«ня—ж”Ё   бяде г« Ёне «н ‘н Џде жб« гЏбжг«  Џѕбе  Ќ м «б”н ѕн г« н” «еб  ‘џбе б«д дЁ” «бя «»
0,я «» гж Ќбнж яб‘ «–« яд  «ѕж— Џд я «» нЏбгя «бя «»е Ёе–« «бя «» г« »”«Џѕя гж Ќбнж жггб ж» еѕе »Џѕ Ё —… «б« «–« е–« я «» г«б ѕ—«” я
0,гянд… Ќб«ё… яћ—… ћ—» е« бгѕ… ‘е— жд’ ж«д« гж Ў«нёде« яб‘ яћ—… Ќѕе« жб«  ‘ џб ж ё’ Џѕб жгж ёжн… »—ћЏ е«бќ—ѕе «бнег ж»«ќ– ‘н «Ќ”д
0,«б’ж  Ќѕе г“Џћ жя—не жн»Ў «б«–жд ‘ябе г”ћбнд Ён ’дѕяе ..’ѕё яћ—е жќ”«—… Џ «бгџдн
0,бб«”Ё ж÷н«Џ жё  ж»н“«  г« Ќ”н  »«н ‘н гд «б‘ќ’н«  √ж  «д е«бя« »е г«  Џ—Ё  я » ё’’ гёдЏе «ж б«“г  «ќ– Ё —… —«Ќе
0,г«Џћ»дн е«бя «» жнбжЏ «бћ»ѕ «д« «Ќ» Џѕб ‘ќ’н«  е«бя «» бяд г« ќб«дн « √Ћ— жггб жёЏѕ  «ё—«е бЏб жЏ”м нЏ ѕб бяд яб‘ ггб жнЁ‘б
0,"ќ”«—… «б»н“«  «–«яд   »џн  ‘ —н Џѕ”… ”нћг« Ё«д  «÷нЏ »н“« я ° «б’ж— Ён е«бЏѕ”… яћ—… жгж ж«÷Ќе"
0,«бће«“ “Ё  жгж “нд «б’ж  гж ж«÷Ќ яб‘ ж«–« д”н   »дѕ гя»— «б’ж  «б» «—н »”—Џ… нќб’жд
1,яб «ббн √ёѕ— √ёжбе ≈д е«б√б»жг Е дћ«Ќ гг «“!!: “«ѕ  гЌ» н бе«бЁ—Ёё… Ћб«Ћ г—« . √ жёЏ ≈дн »÷Ў— ≈д √‘ —н яб √б»жг« ег «бЌнд Е.
